DayOfWeek Sales Customers
6 6373 730
7 0 0
1 6943 754
2 6293 658
3 5688 627
4 5691 685
5 6112 673
6 5799 723
7 0 0
1 4462 576
2 4228 581
3 4301 543
4 4074 558
5 4703 594
6 6119 743
7 0 0
1 8277 825
2 7356 808
3 7821 828
4 6788 782
5 8414 895
6 8043 927
7 0 0
1 9528 1130
2 3204 385
3 0 0
4 0 0
5 6110 737
6 5659 716
7 0 0
1 7193 796
2 2362 298
3 0 0
4 4969 618
5 4190 552
6 5173 660
7 0 0
1 6194 649
2 5539 607
3 4931 589
4 4396 539
5 4486 559
6 4454 569
7 0 0
1 3994 545
2 3621 464
3 3776 486
4 3632 477
5 3803 479
6 5128 630
7 0 0
1 6148 653
2 5151 551
3 4562 549
4 4597 525
5 5098 587
6 4546 561
7 0 0
1 3601 517
2 3581 453
3 3789 491
4 4549 543
5 4906 589
6 5292 667
7 0 0
1 5839 638
2 5540 602
3 5031 581
4 4823 557
5 5596 636
6 4726 620
7 0 0
1 3591 502
2 3461 481
3 3662 508
4 3638 517
5 4647 591
6 5258 655
7 0 0
1 5393 606
2 4602 556
3 4935 547
4 4563 559
5 4727 550
6 4820 623
7 0 0
1 3826 481
2 3499 470
3 4108 491
4 3826 519
5 5031 603
6 5307 655
7 0 0
1 6198 616
2 5397 619
3 4916 592
4 4585 542
5 5340 588
6 4400 550
7 0 0
1 3573 469
2 3588 476
3 3805 499
4 3224 450
5 3883 502
6 5042 630
7 0 0
1 5563 628
2 5200 635
3 4036 496
4 4023 485
5 4510 542
6 5241 628
7 0 0
1 3850 511
2 3136 448
3 3225 443
4 3847 512
5 3987 471
6 4583 548
7 0 0
1 6008 640
2 5407 583
3 4834 539
4 4556 526
5 4738 552
6 4599 571
7 0 0
1 3751 497
2 3990 496
3 3919 528
4 3948 501
5 3733 507
6 4435 570
7 0 0
1 6803 693
2 6196 672
3 6381 662
4 6160 703
5 0 0
6 5871 642
7 0 0
1 0 0
2 4133 563
3 3482 434
4 3376 461
5 3710 468
6 3989 535
7 0 0
1 5488 607
2 5923 628
3 5870 624
4 0 0
5 6790 732
6 5498 633
7 0 0
1 5325 615
2 5055 585
3 5075 604
4 5222 614
5 5237 622
6 5996 710
7 0 0
1 3957 555
2 3535 449
3 3710 474
4 3589 491
5 3863 479
6 3785 512
7 0 0
1 5637 608
2 4909 549
3 4298 510
4 3801 481
5 4968 526
6 4574 516
7 0 0
1 3912 494
2 3971 511
3 4616 581
4 0 0
5 5407 628
6 4985 560
7 0 0
1 6071 609
2 5614 593
3 5229 570
4 5278 585
5 4957 575
6 4923 555
7 0 0
1 0 0
2 4607 560
3 4207 535
4 3702 489
5 3901 498
6 4757 562
7 0 0
1 4788 529
2 5770 594
3 5256 567
4 0 0
5 6362 709
6 3982 496
7 0 0
1 3755 456
2 3351 444
3 3727 440
4 2749 368
5 4019 501
6 5162 566
7 0 0
1 5738 641
2 5138 533
3 5161 560
4 4756 514
5 4025 450
6 5176 589
7 0 0
1 4223 505
2 4081 510
3 3547 485
4 3741 472
5 4020 463
6 4409 531
7 0 0
1 5083 532
2 5298 538
3 5424 566
4 4685 525
5 4609 506
6 4084 477
7 0 0
1 4507 528
2 3933 495
3 3806 476
4 3557 494
5 3858 461
6 4266 488
7 0 0
1 5372 584
2 5252 591
3 5487 587
4 5106 575
5 5038 572
6 4731 555
7 0 0
1 5655 592
2 5433 620
3 5337 575
4 4154 480
5 4451 503
6 4174 504
7 0 0
1 3886 505
2 3185 421
3 4069 496
4 3906 481
5 3746 479
6 4425 544
7 0 0
1 5623 598
2 5190 528
3 4280 467
4 4327 484
5 3971 461
6 3582 469
7 0 0
1 3414 449
2 3396 460
3 3148 421
4 3920 467
5 3869 439
6 4094 518
7 0 0
1 5464 561
2 5008 564
3 4978 539
4 4346 507
5 4706 553
6 3959 515
7 0 0
1 3676 530
2 3377 439
3 3275 448
4 3392 437
5 3906 501
6 4270 508
7 0 0
1 4611 545
2 4381 511
3 4383 490
4 3740 447
5 4128 485
6 3911 500
7 0 0
1 3982 466
2 3407 437
3 3405 465
4 2462 378
5 3518 442
6 3914 464
7 0 0
1 5280 566
2 4919 550
3 4712 554
4 5400 601
5 0 0
6 5355 621
7 0 0
1 5402 608
2 5439 556
3 4944 518
4 4654 527
5 4396 539
6 4743 557
7 0 0
1 4033 492
2 3681 476
3 3775 451
4 3430 436
5 3720 500
6 4169 497
7 0 0
1 4652 560
2 4678 547
3 4868 566
4 4466 476
5 4196 495
6 4596 539
7 0 0
1 4260 475
2 3364 439
3 3761 449
4 4042 492
5 4161 512
6 6532 731
7 0 0
1 5857 625
2 5253 586
3 4838 539
4 4785 527
5 5220 582
6 4720 546
7 0 0
1 5474 578
2 4479 555
3 4677 533
4 3869 471
5 5334 603
6 4967 614
7 0 0
1 3582 491
2 3890 529
3 3894 494
4 4963 635
5 4594 570
6 5849 678
7 0 0
1 6527 694
2 5815 610
3 5328 611
4 6144 668
5 7195 711
6 7066 749
7 0 0
1 7380 723
2 6467 717
3 6454 695
4 7016 681
5 6207 712
6 6185 746
7 0 0
1 4884 610
2 4345 559
3 4915 619
4 5060 587
5 5269 617
6 7263 850
7 0 0
1 8069 871
2 7739 823
3 7523 791
4 7785 841
5 7558 884
6 8367 962
7 0 0
1 9331 1080
2 7959 957
3 3659 421
4 0 0
5 0 0
6 6057 684
7 0 0
1 6463 700
2 6466 703
3 2605 327
4 0 0
5 5509 657
6 5023 645
7 0 0
1 6239 712
2 4574 595
3 4796 603
4 3716 457
5 3998 494
6 4599 566
7 0 0
1 5346 590
2 4924 564
3 4541 545
4 4295 517
5 4161 524
6 5255 622
7 0 0
1 3721 480
2 3680 462
3 3299 460
4 3492 493
5 3586 489
6 4840 600
7 0 0
1 4781 566
2 4806 532
3 4310 537
4 5171 573
5 5577 616
6 5363 638
7 0 0
1 6038 669
2 4901 596
3 4672 544
4 4394 551
5 5022 604
6 4663 599
7 0 0
1 3965 501
2 3136 419
3 3735 501
4 3900 477
5 4726 630
6 5015 624
7 0 0
1 4303 478
2 4833 512
3 4180 509
4 4460 507
5 4651 548
6 4475 547
7 0 0
1 3598 454
2 4054 500
3 3875 512
4 4042 489
5 4708 542
6 5289 640
7 0 0
1 5942 669
2 5451 576
3 5568 597
4 4419 534
5 5397 579
6 4592 570
7 0 0
1 3701 485
2 3805 491
3 4170 521
4 3141 405
5 3725 493
6 5225 599
7 0 0
1 5695 605
2 4806 555
3 3858 504
4 4748 535
5 4057 472
6 3909 506
7 0 0
1 3565 495
2 3547 464
3 3531 447
4 3932 490
5 4005 529
6 5208 605
7 0 0
1 6714 697
2 6206 589
3 6816 707
4 6574 722
5 0 0
6 6709 796
7 0 0
1 0 0
2 4163 555
3 4194 500
4 3467 430
5 3549 428
6 4173 525
7 0 0
1 5377 574
2 4648 535
3 4110 501
4 4116 480
5 4718 511
6 4594 544
7 0 0
1 3722 480
2 3037 416
3 3319 411
4 3076 426
5 3198 437
6 4318 537
7 0 0
1 5575 574
2 5199 552
3 5775 579
4 6228 650
5 0 0
6 5850 653
7 0 0
1 5591 589
2 4564 514
3 4960 536
4 4529 491
5 4683 536
6 4945 596
7 0 0
1 3551 453
2 3547 438
3 3998 523
4 0 0
5 4178 523
6 4431 505
7 0 0
1 5280 577
2 5235 546
3 4735 533
4 3755 471
5 4459 495
6 4276 506
7 0 0
1 0 0
2 4211 479
3 4083 497
4 4111 474
5 4656 537
6 5592 580
7 0 0
1 5774 607
2 5450 590
3 5809 616
4 0 0
5 5384 609
6 4183 460
7 0 0
1 4071 502
2 4102 485
3 3591 453
4 3627 442
5 3695 422
6 4256 502
7 0 0
1 5518 586
2 4852 503
3 4000 476
4 4645 498
5 4202 487
6 4097 494
7 0 0
1 3846 489
2 3762 447
3 3346 414
4 3533 433
5 3317 420
6 4019 463
7 0 0
1 5197 541
2 5735 568
3 5223 562
4 5558 573
5 4665 538
6 4797 560
7 0 0
1 4359 540
2 3650 485
3 3797 485
4 3897 480
5 3808 449
6 3530 441
7 0 0
1 5054 553
2 5042 544
3 4767 550
4 4427 517
5 4852 519
6 4406 512
7 0 0
1 4395 526
2 3558 469
3 3464 463
4 3769 503
5 3706 459
6 4364 500
7 0 0
1 6102 612
2 5011 560
3 4782 523
4 5020 546
5 5263 555
